"Name","score","gender"
"Easy","0.005783152222065423","1"
"Lollys Stokeworth","0.02024891545506101","0"
"Morton Waynwood","0.032297298726257265","1"
"Mad Huntsman","0.09498492962130789","1"
"Ollo Lophand","0.09648197532821565","1"
"Elyas Willum","0.043530283183757935","1"
"Pono","0.0","1"
"Rhaegar Frey","0.007258184871323827","1"
"Grazdan mo Eraz","0.0","1"
"Kojja Mo","0.026025463748929348","0"
"Harry Strickland","0.028614981770455926","1"
"Randa","0.0","0"
"Grunt","0.024484618043716412","1"
"Owen Norrey","0.0715506767029621","1"
"Marwyn Belmore","0.02875729284318197","1"
"Spare Boot","0.009664873602918522","1"
"Roger Ryswell","0.0","1"
"Petyr Baelish","0.008520617803209191","1"
"Gerold Dayne","0.02032689679061423","1"
"Jacks","0.03543910608606805","1"
"Prendahl na Ghezn","0.07358913568313179","1"
"Hazzea","0.0","0"
"Rodrik Cassel","0.02165208022019117","1"
"Elwood","0.00982102018493611","1"
"Hosteen Frey","0.02702498034694608","1"
"Conwy","0.0","1"
"Rafford","0.013486129350616105","1"
"Rickard Karstark","0.01285154236813816","1"
"Sybelle Glover","0.02038668178117486","0"
"Steelskin","0.02581100653166634","1"
"Bronn","4.931211488015225E-4","1"
"Old Henly","0.012762507441064197","1"
"Arron","0.0","1"
"Harys Swyft","0.018823637396831717","1"
"Lucas Blackwood","0.008704995837597726","1"
"Jhiqui","0.0023850888712244962","0"
"Doran Martell","0.020080012233829873","1"
"Pello","0.008895961455282668","1"
"Rolley","0.0","1"
"Howd Wanderer","0.08944519592596349","1"
"Stygg","0.004077336356234972","1"
"Kezmya","0.0","0"
"Missandei","0.0020851248865713804","0"
"Robett Glover","0.02092290643777166","1"
"Ghael","0.0011798264415794752","1"
"Leathers","0.0","1"
"Mully","0.015841747425341265","1"
"Jeyne Poole","0.00929123619703822","0"
"Beric Dondarrion","0.022435839451397308","1"
"Eleyna Westerling","0.040823289840321256","0"
"Miklaz","0.001133460881082782","1"
"Bella","0.0","0"
"Sybassion","0.04326903829185875","1"
"Urreg","0.0036528388117852647","1"
"Barbrey Dustin","0.038720734417010745","0"
"Hobber Redwyne","0.012751032557491467","1"
"Holly","0.0","0"
"Roslin Frey","0.0","0"
"Willow Witch-eye","0.10897751039045597","0"
"Dalla (Dragonstone)","0.0","0"
"Jhaqo","0.005768095484935078","1"
"Gariss","0.03577633306836745","1"
"Ben","0.006329098508937309","1"
"Willem Lannister","0.05599248341337672","1"
"Yohn Farwynd","0.008583360383842187","1"
"Lucias Vypren","0.13183347464017317","1"
"Benjen Stark","0.019225798622777873","1"
"Fat Walda Frey","0.0","0"
"Hali","0.0","0"
"Arwyn Oakheart","0.12414576368237826","0"
"Wynafryd Manderly","0.025259318294188326","1"
"Tytos Brax","0.07075722365411136","1"
"Leona Woolfield","0.10986122886681099","0"
"Maerie (Goodwife)","0.0","0"
"Boremund Harlaw","0.0","1"
"Godwyn","0.004022249006031423","1"
"Muttering Bill","0.019192651006150425","1"
"Barristan Selmy","0.012677262336251209","1"
"Timon","0.0","1"
"Mag Mar Tun Doh Weg","0.050137464751455176","1"
"Varys","6.209965092865649E-4","1"
"Chiswyck","0.03156931863988821","1"
"Fletcher Will","0.07170488074758055","1"
"Spotted Pate of Maidenpool","0.10172336006186201","1"
"Damon Vypren","0.058741286488130956","1"
"Tal Toraq","0.11715163615097667","1"
"Dick Follard","0.03922751039505566","1"
"Osney Kettleblack","0.028587816522961967","1"
"Hallyne","0.0035641827713000355","1"
"Frenken","0.0","1"
"Edwyn Frey","0.02590506154603821","1"
"Morgarth","0.003264398382033934","1"
"Theon Greyjoy","0.0","1"
"Alyn Estermont","0.020704649080589648","1"
"Cersei Lannister","0.0","0"
"Myles","0.0","1"
"Sigfry Stonetree","0.033788759009013694","1"
"Alyn","0.020704649080589648","1"
"Arys Oakheart","0.06302822845604057","1"
"Yoren","0.0018720785358649216","1"
"Hamish the Harper","0.0","1"
"Lysono Maar","0.033996319482504124","1"
"Gregor Clegane","0.011961130532114155","1"
"Alan of Rosby","0.034929868036394925","1"
"Xaro Xhoan Daxos","0.01801285472658388","1"
"Hairy Hal","0.0","1"
"Yandry","0.0","1"
"Larra Blackmont","0.0","0"
"Mark Mullendore","0.13415751881805393","1"
"Gysella Goodbrother","0.04877254998661771","0"
"Mezzara","0.0","0"
"Eddison Tollett","0.04091519081293146","1"
"Rast","0.0035060924726109752","1"
"Halder","0.015798730631937857","1"
"Timeon","0.013523206928529485","1"
"Chett","0.11599482268254391","1"
"Antario Jast","0.05652406543714559","1"
"Azzak","0.0","1"
"Stone Thumbs","0.0","1"
"Brusco","0.003998548740830742","1"
"Cellador","0.040795779630780925","1"
"Garth Greyfeather","0.05498036103365121","1"
"Ralf the Limper","0.0823475485715376","1"
"Jaqen H'ghar","0.008302725892858338","1"
"Ottyn Wythers","0.11599482268254391","1"
"Ilyn Payne","0.0157660643234919","1"
"Shadrich","0.0","1"
"Clydas","0.02410946714991114","1"
"Mordane","0.006758077060412979","0"
"Allard Seaworth","0.009145784748231195","1"
"Shagga","0.0027612195879242745","1"
