name,gender,popularity,DwD,gender2,Allegiance
Easy,1,0,0,1,Night's Watch
Lollys Stokeworth,0,1,0,0,Lannister
Morton Waynwood,0,0,0,1,Arryn
Mad Huntsman,1,0,0,1,None
Ollo Lophand,1,0,1,1,Night's Watch
Elyas Willum,1,0,0,1,Baratheon
Pono,1,1,0,1,None
Rhaegar Frey,1,0,1,1,None
Grazdan mo Eraz,0,1,0,1,None
Kojja Mo,0,0,0,0,None
Harry Strickland,1,1,1,1,None
Randa,1,0,0,0,None
Grunt,1,0,1,1,None
Owen Norrey,0,0,0,1,Tully
Marwyn Belmore,1,0,0,1,Arryn
Spare Boot,1,0,0,1,Night's Watch
Roger Ryswell,0,0,1,1,Stark
Petyr Baelish,1,1,0,1,None
Gerold Dayne,1,0,0,1,Martell
Jacks,0,1,0,1,House Stark
Prendahl na Ghezn,0,1,0,1,None
Hazzea,1,1,1,0,None
Rodrik Cassel,0,1,0,1,Stark
Elwood,0,0,0,1,House Tully
Hosteen Frey,1,0,1,1,None
Conwy,1,0,0,1,Night's Watch
Rafford,1,0,0,1,None
Rickard Karstark,0,1,0,1,Stark
Sybelle Glover,0,1,1,0,Stark
Steelskin,1,0,1,1,None
Bronn,0,1,0,1,Lannister
Old Henly,0,0,0,1,Night's Watch
Arron,1,0,1,1,Night's Watch
Harys Swyft,0,1,1,1,Lannister
Lucas Blackwood,1,0,0,1,Tully
Jhiqui,0,1,1,0,House Targaryen
Doran Martell,0,1,1,1,Martell
Pello,1,0,0,1,None
Rolley,1,0,0,1,Night's Watch
Howd Wanderer,1,0,1,1,Wildling
Stygg,1,1,0,1,House Greyjoy
Kezmya,1,0,1,0,None
Missandei,0,1,1,0,House Targaryen
Robett Glover,0,1,1,1,Stark
Ghael,1,0,1,1,None
Leathers,1,0,1,1,Night's Watch
Mully,1,1,1,1,Night's Watch
Jeyne Poole,0,1,1,0,Stark
Beric Dondarrion,0,1,0,1,None
Eleyna Westerling,0,0,0,0,Stark
Miklaz,1,0,1,1,None
Bella,1,0,0,0,None
Sybassion,1,0,0,1,None
Urreg,1,0,0,1,Night's Watch
