name,gender,popularity,DwD,gender2,Allegiance,count
Kedge Whiteye,1.0,0.0,0.0,1.0,24.0,0
Tumco Lho,1.0,0.0,1.0,1.0,18.0,9
Bhakaz zo Loraq,0.0,0.0,1.0,1.0,15.0,15
Cayn,1.0,0.0,0.0,1.0,20.0,0
Hake,1.0,0.0,0.0,1.0,20.0,7
Erreck,1.0,0.0,0.0,1.0,20.0,0
Penny,1.0,0.0,1.0,1.0,25.0,0
Pylos,1.0,1.0,0.0,1.0,21.0,0
Wyl (guard),0.0,0.0,0.0,1.0,27.0,0
Hubard Rambton,1.0,0.0,0.0,1.0,22.0,0
Aemon Estermont,1.0,0.0,0.0,1.0,20.0,0
Ambrode,1.0,0.0,0.0,1.0,20.0,0
Lothar Frey,1.0,1.0,0.0,1.0,23.0,0
Hod,1.0,0.0,0.0,1.0,20.0,0
Kyra,1.0,1.0,1.0,1.0,20.0,20
Holger,1.0,0.0,0.0,1.0,20.0,0
Arneld,1.0,0.0,0.0,1.0,20.0,0
Eddard Stark,1.0,1.0,0.0,1.0,21.0,0
Sour Alyn,1.0,0.0,1.0,1.0,20.0,0
Joffrey Baratheon,1.0,1.0,0.0,1.0,20.0,0
Joseran,1.0,0.0,0.0,1.0,20.0,0
Jeyne Westerling,0.0,1.0,0.0,1.0,17.0,0
Justin Massey,1.0,0.0,1.0,1.0,22.0,0
Tristifer Botley,0.0,0.0,1.0,1.0,2.0,0
Endehar,1.0,0.0,0.0,1.0,20.0,0
Lewis Lanster,1.0,0.0,1.0,1.0,20.0,0
Obara Sand,0.0,1.0,1.0,1.0,18.0,0
Donnel Haigh,1.0,0.0,0.0,1.0,23.0,0
Jothos Slynt,1.0,0.0,0.0,1.0,20.0,0
Boros Blount,0.0,1.0,1.0,1.0,22.0,0
Alysane Mormont,1.0,0.0,1.0,1.0,21.0,0
Dancy,1.0,0.0,0.0,1.0,20.0,0
Donnis,1.0,0.0,0.0,1.0,20.0,0
Dermot,1.0,0.0,0.0,1.0,20.0,0
Emmond,1.0,0.0,0.0,1.0,20.0,0
Petyr Frey,1.0,0.0,0.0,1.0,23.0,0
Yohn Royce,0.0,1.0,0.0,1.0,0.0,5
Sarra Frey,1.0,1.0,0.0,1.0,23.0,0
Tuffleberry,1.0,0.0,0.0,1.0,20.0,2
Falia Flowers,0.0,0.0,0.0,1.0,24.0,0
Janos Slynt,1.0,1.0,1.0,1.0,20.0,58
Willum,1.0,0.0,0.0,1.0,24.0,0
Mirri Maz Duur,0.0,1.0,0.0,1.0,20.0,0
Arson,1.0,1.0,0.0,1.0,20.0,0
Draqaz,1.0,0.0,1.0,1.0,20.0,2
Rolly Duckfield,1.0,0.0,1.0,1.0,20.0,0
Roland Crakehall (Lord),1.0,0.0,0.0,1.0,17.0,0
Garin (Orphan),1.0,0.0,0.0,1.0,20.0,0
Hother Umber,0.0,0.0,1.0,1.0,21.0,0
Greydon Goodbrother,1.0,0.0,0.0,1.0,2.0,0
Myranda Royce,0.0,0.0,0.0,1.0,0.0,0
Burton Crakehall,1.0,1.0,0.0,1.0,17.0,0
Dickon Manwoody,1.0,0.0,0.0,1.0,18.0,0
Shireen Baratheon,0.0,1.0,1.0,1.0,20.0,2
Tormund,1.0,1.0,1.0,1.0,20.0,0
Daven Lannister,1.0,0.0,0.0,1.0,17.0,0
Mace Tyrell,0.0,1.0,1.0,1.0,24.0,0
Quent,0.0,1.0,0.0,1.0,21.0,0
Grubbs,1.0,0.0,1.0,1.0,20.0,0
Grazdan mo Ullhor,0.0,0.0,0.0,1.0,21.0,5
Owen,0.0,0.0,1.0,1.0,20.0,0
