"Name","Allegiance"
"Easy","Night's Watch"
"Lollys Stokeworth","Lannister"
"Morton Waynwood","Arryn"
"Mad Huntsman","None"
"Ollo Lophand","Night's Watch"
"Elyas Willum","Baratheon"
"Pono","None"
"Rhaegar Frey","None"
"Grazdan mo Eraz","None"
"Kojja Mo","None"
"Harry Strickland","None"
"Randa","None"
"Grunt","None"
"Owen Norrey","Tully"
"Marwyn Belmore","Arryn"
"Spare Boot","Night's Watch"
"Roger Ryswell","Stark"
"Petyr Baelish","None"
"Gerold Dayne","Martell"
"Jacks","House Stark"
"Prendahl na Ghezn","None"
"Hazzea","None"
"Rodrik Cassel","Stark"
"Elwood","House Tully"
"Hosteen Frey","None"
"Conwy","Night's Watch"
"Rafford","None"
"Rickard Karstark","Stark"
"Sybelle Glover","Stark"
"Steelskin","None"
"Bronn","Lannister"
"Old Henly","Night's Watch"
"Arron","Night's Watch"
"Harys Swyft","Lannister"
"Lucas Blackwood","Tully"
"Jhiqui","House Targaryen"
"Doran Martell","Martell"
"Pello","None"
"Rolley","Night's Watch"
"Howd Wanderer","Wildling"
"Stygg","House Greyjoy"
"Kezmya","None"
"Missandei","House Targaryen"
"Robett Glover","Stark"
"Ghael","None"
"Leathers","Night's Watch"
"Mully","Night's Watch"
"Jeyne Poole","Stark"
"Beric Dondarrion","None"
"Eleyna Westerling","Stark"
"Miklaz","None"
"Bella","None"
"Sybassion","None"
"Urreg","Night's Watch"
"Barbrey Dustin","Stark"
"Hobber Redwyne","Tyrell"
"Holly","Wildling"
"Roslin Frey","None"
"Willow Witch-eye","Wildling"
"Dalla (Dragonstone)","Baratheon"
"Jhaqo","None"
"Gariss","House Stark"
"Ben","None"
"Willem Lannister","House Lannister"
"Yohn Farwynd","Greyjoy"
"Lucias Vypren","None"
"Benjen Stark","Night's Watch"
"Fat Walda Frey","None"
"Hali","Wildling"
"Arwyn Oakheart","Tyrell"
"Wynafryd Manderly","Stark"
"Tytos Brax","Lannister"
"Leona Woolfield","Stark"
"Maerie (Goodwife)","None"
"Boremund Harlaw","Greyjoy"
"Godwyn","House Lannister"
"Muttering Bill","Night's Watch"
"Barristan Selmy","Targaryen"
