"name","gender","popularity","DwD"
"Easy","1","0","0"
"Lollys Stokeworth","0","1","0"
"Morton Waynwood","0","0","0"
"Mad Huntsman","1","0","0"
"Ollo Lophand","1","0","1"
"Elyas Willum","1","0","0"
"Pono","1","1","0"
"Rhaegar Frey","1","0","1"
"Grazdan mo Eraz","0","1","0"
"Kojja Mo","0","0","0"
"Harry Strickland","1","1","1"
"Randa","1","0","0"
"Grunt","1","0","1"
"Owen Norrey","0","0","0"
"Marwyn Belmore","1","0","0"
"Spare Boot","1","0","0"
"Roger Ryswell","0","0","1"
"Petyr Baelish","1","1","0"
"Gerold Dayne","1","0","0"
"Jacks","0","1","0"
"Prendahl na Ghezn","0","1","0"
"Hazzea","1","1","1"
"Rodrik Cassel","0","1","0"
"Elwood","0","0","0"
"Hosteen Frey","1","0","1"
"Conwy","1","0","0"
"Rafford","1","0","0"
"Rickard Karstark","0","1","0"
"Sybelle Glover","0","1","1"
"Steelskin","1","0","1"
"Bronn","0","1","0"
"Old Henly","0","0","0"
"Arron","1","0","1"
"Harys Swyft","0","1","1"
"Lucas Blackwood","1","0","0"
"Jhiqui","0","1","1"
"Doran Martell","0","1","1"
"Pello","1","0","0"
"Rolley","1","0","0"
"Howd Wanderer","1","0","1"
"Stygg","1","1","0"
"Kezmya","1","0","1"
"Missandei","0","1","1"
"Robett Glover","0","1","1"
"Ghael","1","0","1"
"Leathers","1","0","1"
"Mully","1","1","1"
"Jeyne Poole","0","1","1"
"Beric Dondarrion","0","1","0"
"Eleyna Westerling","0","0","0"
"Miklaz","1","0","1"
"Bella","1","0","0"
"Sybassion","1","0","0"
"Urreg","1","0","0"
"Barbrey Dustin","0","1","1"
"Hobber Redwyne","1","0","0"
"Holly","1","0","1"
"Roslin Frey","1","1","0"
"Willow Witch-eye","1","0","1"
"Dalla (Dragonstone)","0","0","0"
"Jhaqo","1","1","1"
"Gariss","1","0","0"
"Ben","1","0","0"
"Willem Lannister","1","1","0"
"Yohn Farwynd","1","0","0"
"Lucias Vypren","1","0","0"
"Benjen Stark","1","1","0"
"Fat Walda Frey","1","1","1"
"Hali","1","0","0"
"Arwyn Oakheart","1","0","0"
"Wynafryd Manderly","1","0","1"
"Tytos Brax","1","0","0"
"Leona Woolfield","1","0","1"
"Maerie (Goodwife)","1","0","0"
"Boremund Harlaw","0","0","0"
"Godwyn","1","1","0"
"Muttering Bill","1","0","1"
"Barristan Selmy","0","1","1"
"Timon","1","0","0"
"Mag Mar Tun Doh Weg","0","1","0"
"Varys","1","1","1"
"Chiswyck","1","0","0"
"Fletcher Will","1","0","0"
"Spotted Pate of Maidenpool","1","0","0"
"Damon Vypren","0","0","0"
"Tal Toraq","1","0","1"
"Dick Follard","1","0","0"
"Osney Kettleblack","0","0","0"
"Hallyne","1","1","0"
"Frenken","1","0","0"
"Edwyn Frey","1","0","0"
"Morgarth","1","0","0"
"Theon Greyjoy","0","1","1"
"Alyn Estermont","0","0","0"
"Cersei Lannister","1","1","1"
"Myles","1","0","0"
"Sigfry Stonetree","1","0","0"
"Alyn","1","0","0"
"Arys Oakheart","0","1","0"
"Yoren","1","1","0"
"Hamish the Harper","1","0","0"
"Lysono Maar","1","0","1"
"Gregor Clegane","1","1","0"
"Alan of Rosby","1","0","1"
"Xaro Xhoan Daxos","0","1","1"
"Hairy Hal","0","0","1"
"Yandry","1","0","1"
"Larra Blackmont","0","0","0"
"Mark Mullendore","1","0","0"
"Gysella Goodbrother","1","0","0"
"Mezzara","1","0","1"
"Eddison Tollett","0","1","1"
"Rast","1","1","0"
"Halder","0","1","0"
"Timeon","0","0","0"
"Chett","1","0","0"
"Antario Jast","0","0","0"
"Azzak","1","0","1"
"Stone Thumbs","0","0","0"
"Brusco","1","1","1"
"Cellador","1","0","1"
"Garth Greyfeather","1","0","1"
"Ralf the Limper","0","0","1"
"Jaqen H'ghar","0","1","0"
"Ottyn Wythers","1","0","0"
"Ilyn Payne","0","1","0"
"Shadrich","0","0","0"
"Clydas","1","1","1"
"Mordane","0","1","0"
"Allard Seaworth","0","0","0"
"Shagga","1","1","0"
"Wendello Qar Deeth","1","0","0"
"Borroq","1","0","1"
"Dhazzar","1","0","1"
"Mela","1","0","0"
"Alia of Braavos","1","0","0"
"Elder Brother","0","0","0"
"Jocelyn Swyft","1","0","1"
"Porther","1","0","0"
"The Red Lamb","0","0","1"
"Henly (Maester)","1","0","1"
"Nolla","1","0","0"
"Nymeria Sand","0","1","1"
"Garrett Paege","1","0","0"
"Addam Marbrand","1","1","0"
"Mors Manwoody","0","0","0"
"Cressen","0","1","0"
